/* -*- mode: text; coding:sjis-dos; mode: dvorakj -*- */

同時に打鍵する配列

/*
 * Dvorak 配列 (黒塗り下駄配列との融合版)
 *
 * Dvorak 配列の一部と、
 * 黒塗り下駄配列で記号を発行する同時打鍵の設定、
 * そして数値を発行する同時打鍵の設定を組み合わせた
 * ただし、記号の配置を多数変更している
*/

/*
 * また、[] {} () <> を一つずつ発行するようにした
 * [E] か [I] と、それと逆手の中段のキーを使用する
 *
 * |------+------+------+----------+----------+------+------+------|
 * | 小指 | 薬指 | 中指 | 人差し指 | 人差し指 | 中指 | 薬指 | 小指 |
 * |------+------+------+----------+----------+------+------+------|
 * | [    | {    | <    | (        | )        | >    | }    | ]    |
 * |------+------+------+----------+----------+------+------+------|
 */

/*
 * 「Dvorak 配列 (黒塗り下駄配列との融合形)」を xyzzy でより使用しやすいようにした - blechmusik2の日記
 * http://d.hatena.ne.jp/blechmusik2/20100802/1280681141
 *
 * Dvorak 配列 (黒塗り下駄配列との融合版) を Emacs 用に改変した - blechmusik2の日記
 * http://d.hatena.ne.jp/blechmusik2/20120117/1326810858
 */

-option-input[
    /* QWERTY */
        /* 数字の段 */
            [1] | -02
| "                   | ( | )             | P | Y | F       | G | C | R | L | ?              | @plus-sign@   |          |
|---------------------+---+---------------+---+---+---------+---+---+---+---+----------------+---------------+----------|
| A                   | O | E             | U | I | D       | H | T | N | S | _              | ~             |          |
|---------------------+---+---------------+---+---+---------+---+---+---+---+----------------+---------------+----------|
| :                   | Q | J             | K | X | B       | M | W | V | Z | @vertical-bar@ |               |          |
|---------------------+---+---------------+---+---+---------+---+---+---+---+----------------+---------------+----------|
]


/*
 * ===========================
 * ===========================
 * ===========================
 */

/*
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
*/

/*
 * ======= 上段
 * ===========================
 * ===========================
 */

{左上段5と}[
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
|   | % | @ | _ |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   | ` |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
]


{左上段4と}[
|---+---+---+---------+---+---+---+---+---+---|
|   |   |   |         |   |   |   |   |   |   |
|---+---+---+---------+---+---+---+---+---+---|
| % |   |   | @caret@ |   |   |   |   |   |   |
|---+---+---+---------+---+---+---+---+---+---|
|   |   |   | -       |   |   |   |   |   |   |
|---+---+---+---------+---+---+---+---+---+---|
|   |   |   |         |   |   |   |   |   |   |
|---+---+---+---------+---+---+---+---+---+---|
]

{左上段3と}[
|---+---+---+-----+---+---+---+---+---------------+---|
|   |   |   |     |   |   |   |   |               |   |
|---+---+---+-----+---+---+---+---+---------------+---|
|   | / |   | {!} |   |   |   |   |               |   |
|---+---+---+-----+---+---+---+---+---------------+---|
|   |   |   | -   |   |   | ) | > | @close-brace@ | ] |
|---+---+---+-----+---+---+---+---+---------------+---|
|   |   |   |     |   |   |   |   |               |   |
|---+---+---+-----+---+---+---+---+---------------+---|
]


{右上段3と}[
|---+--------------+---+---+---+---+---+---+---+---|
|   |              |   |   |   |   |   |   |   |   |
|---+--------------+---+---+---+---+---+---+---+---|
|   |              |   |   |   |   | ? |   | \ |   |
|---+--------------+---+---+---+---+---+---+---+---|
| [ | @open-brace@ | < | ( |   |   | - |   |   |   |
|---+--------------+---+---+---+---+---+---+---+---|
|   |              |   |   |   |   |   |   |   |   |
|---+--------------+---+---+---+---+---+---+---+---|
]

{右上段4と}[
|---+---+---+---+---+---+----------------+---+---+---|
|   |   |   |   |   |   |                |   |   |   |
|---+---+---+---+---+---+----------------+---+---+---|
|   |   |   |   |   |   | @vertical-bar@ |   |   |   |
|---+---+---+---+---+---+----------------+---+---+---|
|   |   |   |   |   |   |                |   |   |   |
|---+---+---+---+---+---+----------------+---+---+---|
|   |   |   |   |   |   |                |   |   |   |
|---+---+---+---+---+---+----------------+---+---+---|
]

{右上段5と}[
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   | * | " | $ |   |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
]



/*
 * ===========================
 * ======= 中段
 * ===========================
 */


{左中段5と}[
|---+---+--------------+--------+---+---+---+---+---+---|
|   |   |              |        |   |   |   |   |   |   |
|---+---+--------------+--------+---+---+---+---+---+---|
|   |   |              |        |   |   |   |   |   |   |
|---+---+--------------+--------+---+---+---+---+---+---|
|   | = | @braces@{<-} | []{<-} |   |   |   |   |   |   |
|---+---+--------------+--------+---+---+---+---+---+---|
|   |   |              |        |   |   |   |   |   |   |
|---+---+--------------+--------+---+---+---+---+---+---|
]


{左中段2と}[
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   | & |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
]

{右中段2と}[
|---+---+---+---+---+---+---+---+---+---------------|
|   |   |   |   |   |   |   |   |   |               |
|---+---+---+---+---+---+---+---+---+---------------|
|   |   |   |   |   |   |   |   | - | @number-sign@ |
|---+---+---+---+---+---+---+---+---+---------------|
|   |   |   |   |   | ~ |   |   |   |               |
|---+---+---+---+---+---+---+---+---+---------------|
|   |   |   |   |   |   |   |   |   |               |
|---+---+---+---+---+---+---+---+---+---------------|
]

{右中段4と}[
|---+---+---+---+---+---+---+---+---+-------------|
|   |   |   |   |   |   |   |   |   |             |
|---+---+---+---+---+---+---+---+---+-------------|
|   |   |   |   |   |   |   |   |   |             |
|---+---+---+---+---+---+---+---+---+-------------|
|   |   |   |   |   |   |   |   |   | @plus-sign@ |
|---+---+---+---+---+---+---+---+---+-------------|
|   |   |   |   |   |   |   |   |   |             |
|---+---+---+---+---+---+---+---+---+-------------|
]

{右中段5と}[
|---+---+---+---+---+---+--------+--------+---+---|
|   |   |   |   |   |   |        |        |   |   |
|---+---+---+---+---+---+--------+--------+---+---|
|   |   |   |   |   |   |        |        |   |   |
|---+---+---+---+---+---+--------+--------+---+---|
|   |   |   |   |   |   | (){<-} | <>{<-} |   |   |
|---+---+---+---+---+---+--------+--------+---+---|
|   |   |   |   |   |   |        |        |   |   |
|---+---+---+---+---+---+--------+--------+---+---|
]



/*
 * ======= 数字キー段
 * ===========================
 * ===========================
 * ===========================
 */

/*
 * キーを三つ以上同時に打鍵
 */

/*
 * 数字
 */

    {左中段2と}{左上段4と}[
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   | 6 | 7 | 8 | 9 | 0 |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
    ]

    {右中段2と}{右上段4と}[
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
| 1 | 2 | 3 | 4 | 5 |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
|   |   |   |   |   |   |   |   |   |   |
|---+---+---+---+---+---+---+---+---+---|
    ]

